cname,enabled,active,discourseTopics,discourseCategories,discourseTopicPosts,protocol,proposals,total_records,segment
0xgov,True,False,80,4,1525,1,29,1639,medium
0xplasma,True,False,80,4,1525,1,1,1611,medium
10b57e6da0eth,True,False,80,4,1525,1,28,1638,medium
1f51ff,True,False,80,4,1525,1,1,1611,medium
1inch,True,False,80,4,1525,1,65,1675,medium
256Dao,True,False,80,4,1525,1,2,1612,medium
aave,True,False,576,7,15298,1,1286,17168,high
aavegotchi,True,False,260,5,5884,1,538,6688,high
abachi,True,False,20,5,86,1,21,133,few
abracadabrabymerlinthemagicianeth,True,False,20,5,86,1,83,195,few
adidaseth,True,False,20,5,86,1,2,114,few
akropolis,True,False,40,8,155,1,7,211,few
alchemist,True,False,40,8,155,1,21,225,few
alchemixfinance,True,False,40,8,155,1,133,337,few
alpacafinanceeth,True,False,40,8,155,1,49,253,few
ampleforth,True,False,89,2,684,1,69,845,low
angle,True,False,172,6,661,1,5,845,low
apecoin,True,False,142,15,30733,1,322,31213,large
apwineeth,True,False,142,15,30733,1,59,30950,large
aragon,True,False,142,15,30733,1,17,30908,large
arbitrum,True,False,182,19,19700,1,386,20288,large
armorfi,False,False,35,7,176,1,7,226,few
artHaus,True,False,35,7,176,1,14,233,few
artivaDao,True,False,35,7,176,1,5,224,few
assangedaoeth,True,False,35,7,176,1,11,230,few
aurafinance,True,False,35,7,176,1,677,896,low
autonolas,True,False,35,7,176,1,53,272,few
aw3dao,True,False,35,7,176,1,17,236,few
babydogearmy,True,False,110,7,270,1,57,445,few
babylon,False,False,110,7,270,1,28,416,few
baconcoin,True,False,110,7,270,1,29,417,few
badgerdao,True,False,409,13,1720,1,117,2260,medium
balancer,True,False,329,6,3334,1,849,4519,medium
bancor,True,False,531,11,2888,1,551,3982,medium
banklessvault,True,False,47,7,6248,1,83,6386,high
barnbridgeeth,True,False,47,7,6248,1,32,6335,high
basisdollar,False,False,47,7,6248,1,33,6336,high
beanstalkbugbountyeth,True,False,47,7,6248,1,14,6317,high
beanstalkdaoeth,True,False,47,7,6248,1,32,6335,high
beanstalkfarmsbudgeteth,True,False,47,7,6248,1,36,6339,high
beanstalkfarmseth,True,False,47,7,6248,1,154,6457,high
beetseth,True,False,47,7,6248,1,160,6463,high
bestforketh,True,False,47,7,6248,1,85,6388,high
bifi,True,False,47,7,6248,1,9,6312,high
biswaporgeth,True,False,47,7,6248,1,24,6327,high
bitdao,True,False,95,10,929,1,32,1067,medium
bitembassyeth,True,False,95,10,929,1,27,1062,medium
blackpoolhqeth,True,False,95,10,929,1,13,1048,medium
bleepsdao,True,False,95,10,929,1,13,1048,medium
blockedDao,True,False,95,10,929,1,4,1039,medium
blockzerolabs,True,False,95,10,929,1,49,1084,medium
blueberryDao,True,False,95,10,929,1,7,1042,medium
blur,True,False,95,10,929,1,2,1037,medium
blvkhvnd,True,False,95,10,929,1,23,1058,medium
bottoeth,True,False,95,10,929,1,64,1099,medium
bprotocol,True,False,95,10,929,1,14,1049,medium
braintrust,True,False,95,10,929,1,26,1061,medium
brightmomentseth,True,False,95,10,929,1,30,1065,medium
budsDao,True,False,95,10,929,1,4,1039,medium
builderdao,True,False,95,10,929,1,98,1133,medium
bullsontheblocketh,True,False,95,10,929,1,128,1163,medium
buzzedbearhideout,True,False,95,10,929,1,51,1086,medium
cabin,False,False,95,10,929,1,58,1093,medium
cakevoteeth,True,False,95,10,929,1,2744,3779,medium
candle,False,False,95,10,929,1,9,1044,medium
checkedDao,True,False,95,10,929,1,3,1038,medium
ciphershooterseth,True,False,95,10,929,1,2,1037,medium
citydao,True,False,130,8,3159,1,68,3366,medium
clubeth,True,False,130,8,3159,1,21,3319,medium
compound,True,False,442,8,2563,1,340,3354,medium
compoundgrants,True,False,442,8,2563,1,2,3016,medium
compoundTest,True,False,442,8,2563,1,1,3015,medium
conicdaoeth,True,False,442,8,2563,1,162,3176,medium
conjure,True,False,442,8,2563,1,1,3015,medium
convexfinance,False,False,442,8,2563,1,1367,4381,medium
copernicusbeereth,True,False,442,8,2563,1,21,3035,medium
coweth,True,False,442,8,2563,1,65,3079,medium
cre8reth,True,False,442,8,2563,1,80,3094,medium
creamfinance,True,False,160,4,10,1,112,287,few
creativeKidz,True,False,160,4,10,1,4,179,few
creativeorg,True,False,160,4,10,1,32,207,few
credmark,True,False,160,4,10,1,3,178,few
crowncapitaleth,True,False,160,4,10,1,14,189,few
cryptex,True,False,71,6,356,1,70,504,low
cryptocorgis,False,False,71,6,356,1,31,465,few
cultivatordaoeth,True,False,71,6,356,1,1,435,few
curvefi,True,False,58,6,702,1,203,970,low
dafoclub,True,False,58,6,702,1,3,770,low
daiprizepool,False,False,58,6,702,1,13,780,low
daomasters,True,False,58,6,702,1,62,829,low
daosquare,True,False,30,4,364,1,3,402,few
dappgooselabs,True,False,30,4,364,1,3,402,few
daxiodao,True,False,30,4,364,1,40,439,few
dcipeth,True,False,30,4,364,1,387,786,low
decentraland,True,False,829,12,2051,1,2705,5598,high
decentralgames,True,False,829,12,2051,1,283,3176,medium
decryptmediaeth,True,False,829,12,2051,1,16,2909,medium
defidollar,True,False,829,12,2051,1,8,2901,medium
defigeeketh,True,False,829,12,2051,1,84,2977,medium
defrag,True,False,829,12,2051,1,1,2894,medium
derivadex,True,False,829,12,2051,1,1,2894,medium
devdao,True,False,165,4,2888,1,41,3099,medium
dhedge,True,False,166,6,63,1,92,328,few
divastaking,True,False,166,6,63,1,10,246,few
dodobirdeth,True,False,166,6,63,1,24,260,few
doodles,True,False,141,5,706,1,53,906,low
dopewars,True,False,141,5,706,1,181,1034,medium
dorgeth,True,False,141,5,706,1,260,1113,medium
drc,True,False,141,5,706,1,16,869,low
dreamchain,True,False,141,5,706,1,16,869,low
dsd,False,False,141,5,706,1,3,856,low
dunjiaeth,True,False,141,5,706,1,160,1013,medium
dydx,True,False,187,9,2661,1,58,2916,medium
dydxgoveth,True,False,187,9,2661,1,19,2877,medium
earthfund,True,False,187,9,2661,1,8,2866,medium
ease,True,False,35,7,176,1,7,226,few
eduNouns,True,False,35,7,176,1,7,226,few
elementdao,True,False,35,7,176,1,48,267,few
elyfi,True,False,84,3,118,1,150,356,few
ens,True,False,304,8,16091,1,96,16500,high
entropy,True,False,304,8,16091,1,17,16421,high
epns,True,False,66,9,1529,1,118,1723,medium
esd,True,False,53,6,391,1,24,475,few
eulerfi,True,False,93,9,1059,1,60,1222,medium
evmavericks,True,False,93,9,1059,1,31,1193,medium
expansiondaoeth,True,False,93,9,1059,1,25,1187,medium
familydao,True,False,93,9,1059,1,8,1170,medium
fantomstarter,True,False,93,9,1059,1,8,1170,medium
fatcatsdaoeth,True,False,93,9,1059,1,29,1191,medium
fei,True,False,323,8,338,1,201,871,low
forefront,True,False,323,8,338,1,27,697,low
foundersdaoeth,True,False,323,8,338,1,95,765,low
fraxfi,True,False,323,5,3093,1,474,3896,medium
friendswithbenefits,True,False,323,5,3093,1,80,3502,medium
frontier,True,False,323,5,3093,1,1,3423,medium
futeraeth,True,False,323,5,3093,1,263,3685,medium
galeth,True,False,323,5,3093,1,35,3457,medium
gameminealliance,True,False,323,5,3093,1,74,3496,medium
gasdao,True,False,323,5,3093,1,20,3442,medium
gcr,True,False,323,5,3093,1,9,3431,medium
gearbox,True,False,98,4,1725,1,170,1998,medium
gelato,True,False,98,4,1725,1,10,1838,medium
genesisblockseth,True,False,98,4,1725,1,63,1891,medium
gitcoin,True,False,237,10,10798,1,220,11266,high
gmdaoeth,True,False,237,10,10798,1,95,11141,high
gmxeth,True,False,237,10,10798,1,43,11089,high
gnarseth,True,False,237,10,10798,1,104,11150,high
gnosis,True,False,237,10,10798,1,103,11149,high
goldfincheth,True,False,237,10,10798,1,76,11122,high
gooddollar,False,False,73,6,694,1,76,850,low
goodkarma,True,False,73,6,694,1,6,780,low
grailerseth,True,False,73,6,694,1,54,828,low
graphprotocol,True,False,131,5,938,1,4,1079,medium
grayboyseth,True,False,131,5,938,1,99,1174,medium
groxyz,True,False,131,5,938,1,54,1129,medium
grugslair,True,False,131,5,938,1,1,1076,medium
harvestfinance,True,False,131,5,938,1,19,1094,medium
hashflowdaoeth,True,False,131,5,938,1,28,1103,medium
hbotprpeth,True,False,131,5,938,1,188,1263,medium
headline,True,False,131,5,938,1,12,1087,medium
hectordaoeth,True,False,131,5,938,1,73,1148,medium
helixgeometryeth,True,False,131,5,938,1,3,1078,medium
hifidao,True,False,131,5,938,1,7,1082,medium
hopprotocol,True,False,80,6,1255,1,71,1413,medium
hournounsDao,True,False,80,6,1255,1,6,1348,medium
ideamarket,True,False,80,6,1255,1,6,1348,medium
idlefinance,True,False,109,4,1703,1,178,1995,medium
ilveth,True,False,109,4,1703,1,17,1834,medium
ilvgoveth,True,False,109,4,1703,1,38,1855,medium
indexCoop,True,False,480,6,4649,1,1353,6489,high
indexed,True,False,101,7,546,1,80,735,low
infinex,True,False,101,7,546,1,126,781,low
instadapp,True,False,103,4,298,1,54,460,few
interest,True,False,77,4,475,1,58,615,low
inverse,True,False,202,5,535,1,29,772,low
jadeprotocoleth,True,False,202,5,535,1,21,764,low
jam,True,False,202,5,535,1,1,744,low
joegovernanceeth,True,False,202,5,535,1,27,770,low
jpegdeth,True,False,202,5,535,1,135,878,low
juicebox,True,False,202,5,535,1,399,1142,medium
justtheflamingo,True,False,202,5,535,1,12,755,low
kalmyappeth,True,False,202,5,535,1,161,904,low
keep2r,True,False,202,5,535,1,2,745,low
keeperdao,True,False,96,5,330,1,44,476,few
kleros,True,False,20,14,548,1,32,615,low
klimadao,True,False,20,14,548,1,67,650,low
krausehouse,True,False,20,14,548,1,212,795,low
kuiqianeth,True,False,20,14,548,1,21,604,low
kuwaoracleeth,True,False,20,14,548,1,129,712,low
kyber,True,False,171,3,789,1,129,1093,medium
larpsDao,True,False,171,3,789,1,2,966,low
leaguedaoeth,True,False,171,3,789,1,4,968,low
lemon,True,False,171,3,789,1,4,968,low
lendhubeth,True,False,171,3,789,1,18,982,low
lexpunk,True,False,22,7,96,1,4,130,few
lgcryptounicornseth,True,False,22,7,96,1,56,182,few
lido,True,False,283,13,3065,1,376,3738,medium
lilnouns,True,False,80,5,71,1,251,408,few
lilToadzDao,True,False,80,5,71,1,12,169,few
linksdao,True,False,80,5,71,1,22,179,few
loopring,True,False,80,5,71,1,14,171,few
lootdao,True,False,231,11,1646,1,22,1911,medium
lyra,True,False,231,11,1646,1,87,1976,medium
m0,True,False,231,11,1646,1,35,1924,medium
magicappstoreeth,True,False,231,11,1646,1,322,2211,medium
mahadao,True,False,231,11,1646,1,1,1890,medium
makerdao,True,False,231,11,1646,1,1228,3117,medium
mantraDao,True,False,231,11,1646,1,76,1965,medium
mantradaoeth,True,False,231,11,1646,1,35,1924,medium
maplefinance,True,False,27,3,103,1,35,169,few
masknetworketh,True,False,27,3,103,1,14,148,few
mclub,True,False,27,3,103,1,11,145,few
meritcircleeth,True,False,27,3,103,1,36,170,few
metabrandseth,True,False,27,3,103,1,20,154,few
metacartel,True,False,45,5,1811,1,624,2486,medium
metafactory,True,False,81,7,171,1,64,324,few
metfiio,True,False,81,7,171,1,79,339,few
metislayer2eth,True,False,81,7,171,1,238,498,few
mferbuilderdao,True,False,81,7,171,1,39,299,few
mferbuyersdao,True,False,81,7,171,1,9,269,few
mirrorBlogIndexer,True,False,81,7,171,1,9,269,few
mistseth,True,False,81,7,171,1,18,278,few
mocanaeth,True,False,81,7,171,1,196,456,few
molochdao,True,False,81,7,171,1,49,309,few
molochrises,True,False,81,7,171,1,49,309,few
moodboardDao,True,False,81,7,171,1,2,262,few
moondao,True,False,81,7,171,1,162,422,few
moonwell,True,False,53,5,892,1,227,1178,medium
moonwell-governanceeth,True,False,53,5,892,1,23,974,low
morpho,True,False,53,5,892,1,75,1026,medium
mstable,True,False,173,6,2069,1,142,2391,medium
mutantsdaoeth,True,False,173,6,2069,1,130,2379,medium
nameDao,True,False,173,6,2069,1,7,2256,medium
nation3,True,False,173,6,2069,1,77,2326,medium
nexusmutual,True,False,81,9,1745,1,64,1900,medium
nftfinanceeth,True,False,81,9,1745,1,58,1894,medium
notionaleth,True,False,81,9,1745,1,88,1924,medium
nounbers,True,False,81,9,1745,1,5,1841,medium
nounjisDao,True,False,81,9,1745,1,9,1845,medium
nounsdao,True,False,505,5,2098,1,641,3250,medium
nounsdaoAfrica,True,False,505,5,2098,1,6,2615,medium
officialoceandaoeth,True,False,505,5,2098,1,151,2760,medium
olympusdao,True,False,505,5,2098,1,291,2900,medium
onchainkidz,True,False,505,5,2098,1,7,2616,medium
ondoDao,True,False,505,5,2098,1,9,2618,medium
ooki,True,False,87,5,140,1,25,258,few
opendao,True,False,87,5,140,1,27,260,few
openzeppelinTest,True,False,87,5,140,1,3,236,few
opiumprotocoleth,True,False,87,5,140,1,86,319,few
optimism,True,False,252,17,20194,1,190,20654,large
orangedao,True,False,252,17,20194,1,66,20530,large
originprotocol,False,False,252,17,20194,1,73,20537,large
oversmdao,True,False,252,17,20194,1,3,20467,large
paladin,True,False,74,6,899,1,106,1086,medium
pancakeswap,True,False,74,6,899,1,3577,4557,medium
pandadaoeth,True,False,74,6,899,1,18,998,low
pangolin,True,False,74,6,899,1,18,998,low
paraswapdaoeth,True,False,74,6,899,1,75,1055,medium
pasta,False,False,74,6,899,1,10,990,low
pegzdao,True,False,74,6,899,1,2,982,low
peopledaoeth,True,False,74,6,899,1,53,1033,medium
perpetualprotocol,True,False,99,3,663,1,38,804,low
phonon,True,False,79,9,505,1,25,619,low
pickle,True,False,79,9,505,1,51,645,low
piedao,True,False,64,7,708,1,112,892,low
pleasrdao,True,False,64,7,708,1,59,839,low
poheth,True,False,64,7,708,1,116,896,low
poolpoolpooltogethereth,True,False,64,7,708,1,65,845,low
pooltogether,True,False,163,4,335,1,116,619,low
popcornsnapshoteth,True,False,163,4,335,1,43,546,low
portionClub,True,False,163,4,335,1,15,518,low
powerpool,False,False,163,4,335,1,15,518,low
premia,True,False,163,4,335,1,45,548,low
presiderps,True,False,163,4,335,1,2,505,low
pridepunk,True,False,163,4,335,1,11,514,low
primedao,True,False,84,5,357,1,83,530,low
primeratingeth,True,False,84,5,357,1,261,708,low
projectorigin ,True,False,84,5,357,1,5,452,few
protein,True,False,84,5,357,1,11,458,few
publicassembly,True,False,84,5,357,1,24,471,few
publicNouns,True,False,84,5,357,1,53,500,few
punkcoinDao,True,False,84,5,357,1,1,448,few
purpledao,True,False,84,5,357,1,61,508,low
pushdaoeth,True,False,84,5,357,1,78,525,low
pylonecosystemeth,True,False,84,5,357,1,23,470,few
qidaoeth,True,False,84,5,357,1,244,691,low
radiantcapitaleth,True,False,84,5,357,1,48,495,few
radicle,True,False,329,6,2792,1,41,3169,medium
rally,True,False,44,9,1035,1,198,1287,medium
rari,True,False,44,9,1035,1,226,1315,medium
rarible,True,False,44,9,1035,1,138,1227,medium
rariFoundation,True,False,86,3,779,1,44,913,low
redactedcarteleth,True,False,86,3,779,1,96,965,low
reflexerfi,True,False,64,1,114,1,50,230,few
retoken,True,False,64,1,114,1,39,219,few
ribbonfi,True,False,64,1,114,1,36,216,few
rocketpool,True,False,64,1,114,1,57,237,few
saddlefi,True,False,54,5,22,1,88,170,few
safedao,True,False,277,6,732,1,45,1061,medium
safegrants,True,False,277,5,734,1,3,1020,medium
santaFeDao,True,False,277,5,734,1,7,1024,medium
screensaver,True,False,277,5,734,1,13,1030,medium
seanouns,True,False,277,5,734,1,7,1024,medium
seen,True,False,277,5,734,1,8,1025,medium
seizerdaoeth,True,False,277,5,734,1,13,1030,medium
shapeshift,True,False,277,5,734,1,236,1253,medium
sharkdaoeth,True,False,277,5,734,1,692,1709,medium
shellprotocoleth,True,False,277,5,734,1,57,1074,medium
silo,True,False,83,8,339,1,102,533,low
sismoeth,True,False,83,8,339,1,12,443,few
songadaoeth,True,False,83,8,339,1,10,441,few
specialresolutionnexusmutualeth,True,False,83,8,339,1,1,432,few
spells,True,False,83,8,339,1,1,432,few
speraxdaoeth,True,False,83,8,339,1,69,500,few
spiraldao,True,False,83,8,339,1,33,464,few
spookyswapeth,True,False,83,8,339,1,97,528,low
spores,True,False,83,8,339,1,16,447,few
stakedaoeth,True,False,83,8,339,1,118,549,low
stakingidlefinanceeth,True,False,83,8,339,1,113,544,low
stargatefi,True,False,83,8,339,1,99,530,low
starkneteth,True,False,83,8,339,1,6,437,few
streamreth,True,False,83,8,339,1,28,459,few
sudoswapDao,True,False,83,8,339,1,7,438,few
superrare,True,False,83,8,339,1,26,457,few
sushi,True,False,54,8,996,1,227,1286,medium
swiveldaoeth,True,False,54,8,996,1,11,1070,medium
synthetix,True,False,54,8,996,1,874,1933,medium
synthetixstakerspolleth,True,False,54,8,996,1,5,1064,medium
tempusgoveth,True,False,54,8,996,1,11,1070,medium
testProtocol,False,False,54,8,996,1,39,1098,medium
thedreamdaoeth,True,False,54,8,996,1,96,1155,medium
theGivingNouns,True,False,54,8,996,1,4,1063,medium
thegraphcouncil,True,False,54,8,996,1,53,1112,medium
thegurudaoeth,True,False,54,8,996,1,12,1071,medium
theHomiesDao,True,False,54,8,996,1,9,1068,medium
theIdeaFactory,True,False,54,8,996,1,12,1071,medium
thelanddaopropeth,True,False,54,8,996,1,159,1218,medium
thelao,True,False,54,8,996,1,179,1238,medium
thePanamaDao,True,False,54,8,996,1,16,1075,medium
theParkDao,True,False,54,8,996,1,63,1122,medium
thisIsNotADao,True,False,54,8,996,1,5,1064,medium
threshold,True,False,149,3,1506,1,120,1779,medium
tigervcdaoeth,True,False,149,3,1506,1,41,1700,medium
toad,True,False,149,3,1506,1,5,1664,medium
token-engineering-commons,True,False,119,18,2065,1,31,2234,medium
tokenlon,True,False,24,5,86,1,45,161,few
tornadocash,True,False,24,5,86,1,56,172,few
tracereth,True,False,24,5,86,1,46,162,few
traitworks,True,False,24,5,86,1,13,129,few
treasuregamingeth,True,False,24,5,86,1,28,144,few
tribeNopedao,True,False,24,5,86,1,9,125,few
truefigov,True,False,185,8,2159,1,118,2471,medium
trustwallet,True,False,185,8,2159,1,19,2372,medium
uberhaus,True,False,185,8,2159,1,19,2372,medium
ultradaov2,True,False,185,8,2159,1,253,2606,medium
undw3eth,True,False,185,8,2159,1,3,2356,medium
union,True,False,185,8,2159,1,15,2368,medium
unipiloteth,True,False,185,8,2159,1,16,2369,medium
uniswap,True,False,357,8,8377,1,219,8962,high
unlock,True,False,251,5,326,1,140,723,low
unslashed,True,False,251,5,326,1,7,590,low
vareneth,True,False,251,5,326,1,31,614,low
visor,True,False,251,5,326,1,31,614,low
voteairswapeth,True,False,251,5,326,1,114,697,low
votevitadaoeth,True,False,251,5,326,1,127,710,low
vsp,True,False,251,5,326,1,33,616,low
wagdieeth,True,False,251,5,326,1,56,639,low
wagumi,True,False,251,5,326,1,26,609,low
wearebeansprouteth,True,False,251,5,326,1,7,590,low
wgmi,True,False,251,5,65,1,1,323,few
xdaistakeeth,True,False,251,5,65,1,257,579,low
xnouns,True,False,251,5,65,1,3,325,few
yam,True,False,251,5,65,1,259,581,low
ybaby,True,False,241,6,8282,1,29,8559,high
yfbeta,False,False,241,6,8282,1,15,8545,high
yieldguildeth,True,False,241,6,8282,1,1,8531,high
younghwangeth,True,False,241,6,8282,1,20,8550,high
yungapedao,True,False,241,6,8282,1,3,8533,high
yup,True,False,241,6,8282,1,17,8547,high
zechubdaoeth,True,False,241,6,8282,1,9,8539,high
zksync,True,False,16,7,36,1,9,69,few
zksynctestnet,True,False,16,7,36,1,131,191,few
zoraeth,True,False,16,7,36,1,2,62,few
